date,energy_consumption_kwh,cost_usd,temperature_f,humidity_percent,occupancy,production_output_units,equipment_efficiency_percent
2023-01-01,668.36,94.07,57.0,38,91,570,90.1
2023-01-02,645.05,84.24,55.6,45,312,642,85.7
2023-01-03,645.3,78.71,58.5,35,432,544,94.6
2023-01-04,680.95,84.98,61.6,49,498,548,91.1
2023-01-05,779.66,93.02,56.9,46,275,566,87.7
2023-01-06,707.4,76.86,57.4,45,350,598,96.4
2023-01-07,618.65,73.3,63.3,49,186,619,96.2
2023-01-08,595.61,74.59,61.4,53,107,651,91.8
2023-01-09,713.41,84.7,58.2,50,389,613,89.2
2023-01-10,646.72,82.79,61.8,36,433,579,93.9
2023-01-11,742.04,86.13,59.3,39,404,583,89.0
2023-01-12,736.58,85.98,59.8,42,297,589,88.3
2023-01-13,743.09,95.35,62.4,46,339,642,95.2
2023-01-14,665.39,81.32,56.4,48,145,563,85.6
2023-01-15,739.95,85.75,57.5,42,156,601,86.3
2023-01-16,614.7,80.12,61.5,47,251,558,85.1
2023-01-17,803.11,90.84,60.6,43,440,605,87.1
2023-01-18,744.79,83.96,65.1,44,259,607,86.0
2023-01-19,647.21,59.35,61.9,40,436,471,98.9
2023-01-20,663.81,75.98,60.9,43,301,606,89.0
2023-01-21,621.88,82.76,70.0,41,164,679,87.1
2023-01-22,741.85,73.65,65.4,43,193,582,88.4
2023-01-23,620.11,68.51,66.8,53,332,580,98.1
2023-01-24,684.63,85.16,62.8,44,287,629,92.3
2023-01-25,646.9,63.11,65.9,62,326,636,90.1
2023-01-26,732.26,84.13,68.3,51,469,593,97.2
2023-01-27,757.53,99.55,65.0,50,499,526,90.5
2023-01-28,732.21,102.82,70.0,45,57,619,89.7
2023-01-29,744.69,91.52,67.6,53,104,617,87.9
2023-01-30,645.09,71.43,68.9,47,431,554,90.3
2023-01-31,619.14,68.35,68.5,51,472,554,89.4
2023-02-01,745.43,90.53,76.3,64,398,618,94.5
2023-02-02,662.01,81.3,71.1,51,348,596,89.1
2023-02-03,711.67,98.62,68.4,57,353,614,93.1
2023-02-04,583.23,75.65,74.5,48,105,535,85.9
2023-02-05,662.19,80.02,68.8,52,105,597,87.7
2023-02-06,632.4,73.77,73.5,61,405,552,90.7
2023-02-07,787.15,118.19,67.4,49,339,660,98.1
